317,6.6,0.38,0.28,2.8,0.043,17,67,0.98924,3.21,0.47,13.2,6
318,6.4,0.23,0.37,7.9,0.05,60,150,0.99488,2.86,0.49,9.3,6
319,5.6,0.26,0,10.2,0.038,13,111,0.99315,3.44,0.46,12.4,6
320,6.6,0.34,0.25,4.8,0.038,16,121,0.99198,3.36,0.71,12.6,6
321,6.2,0.39,0.24,4.8,0.037,45,138,0.99174,3.23,0.43,11.2,7
322,6.8,0.29,0.34,3.5,0.054,26,189,0.99489,3.42,0.58,10.4,5
323,6.1,0.28,0.23,4.2,0.038,13,95,0.98898,2.97,0.7,13.1,6
324,7.9,0.34,0.44,6.5,0.027,47,126,0.99124,2.96,0.37,12.5,6
325,7.4,0.18,0.3,10.4,0.045,44,174,0.9966,3.11,0.57,9.7,6
326,7.2,0.25,0.32,1.5,0.047,27,132,0.9933,3.26,0.44,10.5,5
327,5.8,0.39,0.47,7.5,0.027,12,88,0.9907,3.38,0.45,14,6
328,6.5,0.25,0.45,7.8,0.048,52,188,0.99576,3.2,0.53,9.1,5
329,5.7,0.25,0.21,1.5,0.044,21,108,0.99142,3.3,0.59,11,6
330,7.6,0.34,0.39,7.6,0.04,45,215,0.9965,3.11,0.53,9.2,6
331,7.6,0.17,0.27,4.6,0.05,23,98,0.99422,3.08,0.47,9.5,6
332,6.6,0.2,0.14,4.4,0.184,35,168,0.99396,2.93,0.45,9.4,6
333,7.5,0.27,0.31,17.7,0.051,33,173,0.999,3.09,0.64,10.2,5
334,7.5,0.35,0.48,12.4,0.056,61,176.5,0.99803,2.97,0.52,8.8,5
335,5.8,0.275,0.3,5.4,0.043,41,149,0.9926,3.33,0.42,10.8,7
336,6.4,0.37,0.2,5.6,0.117,61,183,0.99459,3.24,0.43,9.5,5
337,6.1,0.28,0.24,19.95,0.074,32,174,0.99922,3.19,0.44,9.3,6
338,6.2,0.2,0.29,11.8,0.035,21,93,0.99364,3.18,0.34,11.9,6
339,7.9,0.33,0.28,31.6,0.053,35,176,1.0103,3.15,0.38,8.8,6
340,6.1,0.27,0.25,1.8,0.041,9,109,0.9929,3.08,0.54,9,5
341,6,0.29,0.25,1.4,0.033,30,114,0.98794,3.08,0.43,13.2,6
342,7.5,0.23,0.29,2.6,0.031,24,98,0.99194,3,0.54,10.9,6
343,7.1,0.44,0.27,8.4,0.057,60,160,0.99257,3.16,0.36,11.8,6
344,8.3,0.22,0.34,1.1,0.043,20,116,0.9927,3,0.47,10.2,6
345,5.6,0.34,0.25,2.5,0.046,47,182,0.99093,3.21,0.4,11.3,5
346,6.1,0.37,0.36,4.7,0.035,36,116,0.991,3.31,0.62,12.6,6
347,6.8,0.15,0.41,12.9,0.044,79.5,183,0.99742,3.24,0.78,10.2,6
348,7.5,0.13,0.38,1.1,0.023,42,104,0.99112,3.28,0.53,11.8,6
349,6.2,0.41,0.22,1.9,0.023,5,56,0.98928,3.04,0.79,13,7
350,6.4,0.33,0.24,9.8,0.041,29,109,0.9956,3.29,0.47,10.1,6
351,8.1,0.17,0.44,14.1,0.053,43,145,1.0006,3.28,0.75,8.8,8
352,6.2,0.34,0.29,7.6,0.047,45,232,0.9955,3.35,0.62,10,6
353,6.7,0.24,0.41,2.9,0.039,48,122,0.99052,3.25,0.43,12,5
354,5.7,0.18,0.36,1.2,0.046,9,71,0.99199,3.7,0.68,10.9,7
355,8.5,0.24,0.47,15.2,0.057,40,234,1.0005,3.02,0.66,9,5
356,6.4,0.35,0.28,12.6,0.039,19,124,0.99539,3.2,0.43,10.6,6
357,5.6,0.23,0.25,8,0.043,31,101,0.99429,3.19,0.42,10.4,6
358,6.3,0.25,0.27,6.6,0.054,40,158,0.99378,3.2,0.48,10.3,5
359,6.4,0.27,0.45,8.3,0.05,52,196,0.9955,3.18,0.48,9.5,5
360,6.5,0.33,0.3,3.8,0.036,34,88,0.99028,3.25,0.63,12.5,7
361,6.3,0.23,0.5,10.4,0.043,61,132,0.99542,2.86,0.46,9.1,6
362,6.8,0.31,0.32,7.6,0.052,35,143,0.9959,3.14,0.38,9,5
363,6.3,0.27,0.46,11.75,0.037,61,212,0.9971,3.25,0.53,9.5,6
364,7.2,0.32,0.24,5.6,0.033,23,120,0.99334,2.92,0.66,10.3,7
365,7.6,0.22,0.28,12,0.056,68,143,0.9983,2.99,0.3,9.2,6
366,7.1,0.4,0.52,1.3,0.148,45,149,0.99468,3.08,0.56,8.7,5
367,7.4,0.4,0.41,14.1,0.053,37,194,0.99886,3.2,0.63,9.4,6
368,7.1,0.2,0.36,11.6,0.042,45,124,0.997,2.92,0.59,9.5,7
369,5.1,0.33,0.22,1.6,0.027,18,89,0.9893,3.51,0.38,12.5,7
370,5.9,0.24,0.3,2,0.033,28,92,0.99225,3.39,0.69,10.9,7
371,8.1,0.34,0.28,7.5,0.04,70,230,0.99558,3.14,0.55,9.8,6
372,6.1,0.22,0.49,1.5,0.051,18,87,0.9928,3.3,0.46,9.6,5
373,8,0.27,0.25,19.1,0.045,50,208,1.00051,3.05,0.5,9.2,6
374,6.2,0.16,0.33,1.1,0.057,21,82,0.991,3.32,0.46,10.9,7
375,7.2,0.37,0.15,2,0.029,27,87,0.9903,3.3,0.59,12.6,7
376,8.3,0.25,0.49,16.8,0.048,50,228,1.0001,3.03,0.52,9.2,6
377,5.7,0.27,0.32,1.2,0.046,20,155,0.9934,3.8,0.41,10.2,6
378,6.7,0.34,0.26,1.9,0.038,58,138,0.9893,3,0.47,12.2,7
379,6.4,0.27,0.17,8.4,0.044,60,198,0.99578,3.21,0.47,9.4,5
380,7.2,0.19,0.39,1.2,0.036,32,85,0.9918,3.16,0.5,10.5,5
381,6.6,0.35,0.26,2.7,0.045,19,129,0.98952,3.24,0.48,13,7
382,6.3,0.27,0.25,5.8,0.038,52,155,0.995,3.28,0.38,9.4,6
383,7,0.29,0.35,1.4,0.036,42,109,0.99119,3.31,0.62,11.6,6
384,6.3,0.28,0.3,6.6,0.208,60,154,0.99478,3.1,0.4,9.4,6
385,6.2,0.2,0.25,15,0.055,8,120,0.99767,3.19,0.53,9.6,6
386,6.4,0.19,0.35,10.2,0.043,40,106,0.99632,3.16,0.5,9.7,6
387,5.3,0.33,0.3,1.2,0.048,25,119,0.99045,3.32,0.62,11.3,6
388,4.8,0.26,0.23,10.6,0.034,23,111,0.99274,3.46,0.28,11.5,7
389,8.2,0.38,0.49,13.6,0.042,58,166,0.99855,3.1,0.54,9.4,5
390,6.4,0.25,0.37,4.5,0.039,41,147,0.9921,3.18,0.4,11.1,7
391,7.3,0.32,0.34,6.6,0.032,24,112,0.99505,3.22,0.46,9.8,6
392,7.3,0.15,0.4,2,0.05,24,92,0.9932,3.14,0.45,10.5,5
393,6.8,0.15,0.32,8.8,0.058,24,110,0.9972,3.4,0.4,8.8,6
394,5.8,0.31,0.32,4.5,0.024,28,94,0.98906,3.25,0.52,13.7,7
395,6.3,0.37,0.37,1.5,0.024,12,76,0.98876,2.94,0.39,12.3,6
396,6,0.16,0.3,6.7,0.043,43,153,0.9951,3.63,0.46,10.6,5
397,6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6
398,6.9,0.32,0.15,8.1,0.046,51,180,0.9958,3.13,0.45,8.9,5
399,6.5,0.48,0.02,0.9,0.043,32,99,0.99226,3.14,0.47,9.8,4
400,6.4,0.23,0.35,10.3,0.042,54,140,0.9967,3.23,0.47,9.2,5
401,8.6,0.485,0.29,4.1,0.026,19,101,0.9918,3.01,0.38,12.4,5
402,6,0.28,0.29,19.3,0.051,36,174,0.99911,3.14,0.5,9,5
403,7.5,0.17,0.32,1.7,0.04,51,148,0.9916,3.21,0.44,11.5,7
404,5.7,0.16,0.32,1.2,0.036,7,89,0.99111,3.26,0.48,11,5
405,5.6,0.46,0.24,4.8,0.042,24,72,0.9908,3.29,0.37,12.6,6
406,6.5,0.46,0.41,16.8,0.084,59,222,0.9993,3.18,0.58,9,5
407,6.9,0.21,0.33,1.8,0.034,48,136,0.9899,3.25,0.41,12.6,7
408,6.3,0.2,0.26,12.7,0.046,60,143,0.99526,3.26,0.35,10.8,6
409,7.4,0.18,0.27,1.3,0.048,26,105,0.994,3.52,0.66,10.6,6
410,7.5,0.17,0.71,11.8,0.038,52,148,0.99801,3.03,0.46,8.9,5
411,6.7,0.54,0.27,7.1,0.049,8,178,0.99502,3.16,0.38,9.4,4
412,6.1,0.25,0.3,1.2,0.036,42,107,0.991,3.34,0.56,10.8,7
413,6.7,0.24,0.32,10.3,0.079,37,122,0.99662,3.02,0.45,8.8,5
414,6.9,0.25,0.29,2.4,0.038,28,76,0.99088,3.01,0.36,11.7,7
415,6.7,0.13,0.29,5.3,0.051,31,122,0.9944,3.44,0.37,9.7,6
416,8.1,0.3,0.49,8.1,0.037,26,174,0.9943,3.1,0.3,11.2,7
417,6.5,0.27,0.19,6.6,0.045,98,175,0.99364,3.16,0.34,10.1,6
418,6.7,0.41,0.24,5.4,0.035,33,115,0.9901,3.12,0.44,12.89333333,7
419,6.6,0.31,0.07,1.5,0.033,55,144,0.99208,3.16,0.42,10,5
420,6.5,0.24,0.38,1,0.027,31,90,0.98926,3.24,0.36,12.3,6
421,7.3,0.145,0.33,1.1,0.042,14,64,0.99012,3.1,0.37,11.8,7
422,6.1,0.38,0.2,6.6,0.033,25,137,0.9938,3.3,0.69,10.4,6
423,6.9,0.18,0.36,1.3,0.036,40,117,0.9934,3.27,0.95,9.5,7
424,8,0.2,0.36,1.2,0.032,21,78,0.9921,3.08,0.37,10.4,6
425,6.2,0.28,0.27,10.3,0.03,26,108,0.99388,3.2,0.36,10.7,6
426,7.6,0.16,0.44,1.4,0.043,25,109,0.9932,3.11,0.75,10.3,6
427,6.9,0.15,0.29,2.3,0.033,14,82,0.99132,3.1,0.58,11.2,7
428,5.4,0.185,0.19,7.1,0.048,36,110,0.99438,3.26,0.41,9.5,6
429,6.6,0.25,0.31,1.5,0.035,32,127,0.9921,3.41,0.47,11.3,6
430,7.2,0.22,0.24,1.4,0.041,17,159,0.99196,3.25,0.53,11.2,6
431,8.8,0.39,0.34,5.9,0.055,33,128,0.9927,2.95,0.51,11.8,6
432,6.4,0.12,0.3,1.1,0.031,37,94,0.98986,3.01,0.56,11.7,6
433,5.6,0.12,0.33,2.9,0.044,21,73,0.98896,3.17,0.32,12.9,8
434,5.8,0.32,0.28,4.3,0.032,46,115,0.98946,3.16,0.57,13,8
435,6.2,0.29,0.23,12.4,0.048,33,201,0.99612,3.11,0.56,9.9,6
436,6.4,0.42,0.19,9.3,0.043,28,145,0.99433,3.23,0.53,10.98,5
437,7.6,0.23,0.34,1.6,0.043,24,129,0.99305,3.12,0.7,10.4,5
438,6.9,0.32,0.13,7.8,0.042,11,117,0.996,3.23,0.37,9.2,5
439,8,0.22,0.42,14.6,0.044,45,163,1.0003,3.21,0.69,8.6,7
440,6.9,0.25,0.24,1.8,0.053,6,121,0.993,3.23,0.7,11.4,5
441,6.1,0.36,0.27,2.1,0.035,16,100,0.9917,3.4,0.71,11.5,7
442,8.3,0.36,0.57,15,0.052,35,256,1.0001,2.93,0.64,8.6,5
443,7.6,0.31,0.24,1.8,0.037,39,150,0.9913,3.05,0.44,11.8,7
444,7.8,0.17,0.23,1.7,0.029,39,128,0.99272,3.37,0.41,10.7,7
445,9,0.29,0.34,12.1,0.03,34,177,0.99706,3.13,0.47,10.6,5
446,8,0.45,0.28,10.8,0.051,25,157,0.9957,3.06,0.47,11.4,7
447,6,0.22,0.28,1.1,0.034,47,90,0.98862,3.22,0.38,12.6,6
448,6.7,0.23,0.25,1.6,0.036,28,143,0.99256,3.3,0.54,10.3,6
449,6.3,0.27,0.18,7.7,0.048,45,186,0.9962,3.23,0.47,9,5
450,6.4,0.25,0.74,7.8,0.045,52,209,0.9956,3.21,0.42,9.2,6
451,5.8,0.19,0.33,4.2,0.038,49,133,0.99107,3.16,0.42,11.3,7
452,6.8,0.3,0.35,2.8,0.038,10,164,0.9912,3.09,0.53,12,6
453,5.1,0.29,0.28,8.3,0.026,27,107,0.99308,3.36,0.37,11,6
454,6.9,0.24,0.33,1.7,0.035,47,136,0.99,3.26,0.4,12.6,7
455,5.9,0.62,0.28,3.5,0.039,55,152,0.9907,3.44,0.44,12,6
456,5.9,0.3,0.3,2,0.03,38,142,0.98892,3.41,0.41,12.9,7
457,7.8,0.445,0.56,1,0.04,8,84,0.9938,3.25,0.43,10.8,5
458,7.4,0.19,0.49,6.7,0.037,15,110,0.9938,3.2,0.38,11,7
459,7,0.31,0.52,1.7,0.029,5,61,0.9918,3.07,0.43,10.4,5
460,7.6,0.31,0.26,1.7,0.073,40,157,0.9938,3.1,0.46,9.8,5
461,6.4,0.31,0.27,7.4,0.049,48,169,0.99323,3.27,0.45,11.1,6
462,6.4,0.23,0.26,8.1,0.054,47,181,0.9954,3.12,0.49,9.4,5
463,6.5,0.15,0.44,12.6,0.052,65,158,0.99688,3.26,0.7,10.3,7
464,7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7,7
465,8.3,0.22,0.38,14.8,0.054,32,126,1.0002,3.22,0.5,9.7,5
466,7.6,0.31,0.23,12.7,0.054,20,139,0.99836,3.16,0.5,9.7,4
467,7.3,0.22,0.37,14.3,0.063,48,191,0.9978,2.89,0.38,9,6
468,6.4,0.29,0.18,15,0.04,21,116,0.99736,3.14,0.5,9.2,5
469,6.6,0.24,0.27,1.4,0.057,33,152,0.9934,3.22,0.56,9.5,6
470,7.3,0.26,0.33,17.85,0.049,41.5,195,1,3.06,0.44,9.1,7
471,6.4,0.26,0.24,6.4,0.04,27,124,0.9903,3.22,0.49,12.6,7
472,6.7,0.24,0.32,9,0.023,20,109,0.99262,3.34,0.35,12.6,6
473,6.4,0.3,0.45,3.5,0.197,76,180,0.9942,3.02,0.39,9.1,6
474,6.3,0.25,0.23,14.9,0.039,47,142,0.99705,3.14,0.35,9.7,6
475,6.3,0.24,0.35,2.3,0.039,43,109,0.99056,3.34,0.44,11.8,6
476,6.4,0.44,0.44,14.4,0.048,29,228,0.99955,3.26,0.54,8.8,7
477,7.3,0.28,0.35,1.6,0.054,31,148,0.99178,3.18,0.47,10.7,5
478,7.4,0.2,1.66,2.1,0.022,34,113,0.99165,3.26,0.55,12.2,6
479,7,0.3,0.51,13.6,0.05,40,168,0.9976,3.07,0.52,9.6,7
480,7.4,0.19,0.31,14.5,0.045,39,193,0.9986,3.1,0.5,9.2,6
481,7.9,0.2,0.49,1.6,0.053,15,144,0.993,3.16,0.47,10.5,5
482,7.4,0.38,0.34,8.3,0.052,44,168,0.99627,3.11,0.52,9.2,5
483,6.6,0.27,0.33,1.4,0.042,24,183,0.99215,3.29,0.46,10.7,5
484,6.6,0.26,0.36,1.2,0.035,43,126,0.99094,3.01,0.63,11.4,6
485,6.8,0.45,0.36,5,0.033,28,156,0.991,3.11,0.4,12.4,7
486,7,0.34,0.3,1.8,0.045,44,142,0.9914,2.99,0.45,10.8,6
487,6,0.21,0.24,12.1,0.05,55,164,0.997,3.34,0.39,9.4,5
488,9.8,0.36,0.46,10.5,0.038,4,83,0.9956,2.89,0.3,10.1,4
489,7.2,0.29,0.18,8.2,0.042,41,180,0.99644,3.16,0.49,9.1,5
490,7.8,0.3,0.74,1.8,0.033,33,156,0.991,3.29,0.52,12.8,6
491,7,0.19,0.23,5.7,0.123,27,104,0.9954,3.04,0.54,9.4,6
492,8.6,0.31,0.3,0.9,0.045,16,109,0.99249,2.95,0.39,10.1,5
493,6.1,0.44,0.28,4.25,0.032,43,132,0.9916,3.26,0.47,11.26666667,7
494,5.9,0.24,0.26,12.3,0.053,34,134,0.9972,3.34,0.45,9.5,6
495,6.2,0.43,0.49,6.4,0.045,12,115,0.9963,3.27,0.57,9,4
496,6.1,0.19,0.37,2.6,0.041,24,99,0.99153,3.18,0.5,10.9,6
497,6,0.615,0.04,0.8,0.032,8,50,0.99036,3.14,0.4,11,4
498,7,0.34,0.39,6.9,0.066,43,162,0.99561,3.11,0.53,9.5,5
499,7.1,0.14,0.33,1,0.104,20,54,0.99057,3.19,0.64,11.5,6
500,6.6,0.37,0.07,1.4,0.048,58,144,0.9922,3.17,0.38,10,5
501,6.7,0.19,0.39,1,0.032,14,71,0.98912,3.31,0.38,13,7
502,6.7,0.26,0.26,4,0.079,35.5,216,0.9956,3.31,0.68,9.5,5
503,7.6,0.38,0.2,3.4,0.046,9,116,0.9944,3.15,0.41,9.4,5
504,6.1,0.36,0.16,6.4,0.037,36,198,0.9944,3.17,0.62,9.9,6
505,6.8,0.26,0.43,11.75,0.045,53,198,0.9969,3.26,0.55,9.5,5
506,6.5,0.23,0.2,7.5,0.05,44,179,0.99504,3.18,0.48,9.533333333,5
507,5.8,0.38,0.26,1.1,0.058,20,140,0.99271,3.27,0.43,9.7,6
508,7.4,0.29,0.25,3.8,0.044,30,114,0.992,3.11,0.4,11,6
509,6.4,0.33,0.44,8.9,0.055,52,164,0.99488,3.1,0.48,9.6,5
510,6.6,0.33,0.32,15.6,0.054,62,227,0.99734,3.25,0.56,10.4,5
511,6.6,0.21,0.5,8.7,0.036,41,191,0.99294,2.96,0.56,11,6
512,5.8,0.23,0.21,1.5,0.044,21,110,0.99138,3.3,0.57,11,6
513,7.6,0.52,0.49,14,0.034,37,156,0.9958,3.14,0.38,11.8,7
514,6.7,0.3,0.35,1.4,0.18,36,160,0.9937,3.11,0.54,9.4,6
515,7.2,0.2,0.61,16.2,0.043,14,103,0.9987,3.06,0.36,9.2,6
516,6.3,0.24,0.55,8.1,0.04,67,216,0.99596,3.24,0.5,9.2,5
517,6.9,0.44,0.42,8.5,0.048,10,147,0.9974,3.32,0.46,9.5,6
518,5.2,0.34,0.37,6.2,0.031,42,133,0.99076,3.25,0.41,12.5,6
519,6.6,0.32,0.22,16.7,0.046,38,133,0.9979,3.22,0.67,10.4,6
520,7.4,0.41,0.66,10.8,0.051,77,194,0.9976,3.05,0.46,8.7,5
521,6.1,0.4,0.31,0.9,0.048,23,170,0.993,3.22,0.77,9.5,6
522,7.6,0.39,0.46,11.7,0.084,55,170,0.99773,2.91,0.51,9,5
523,7.1,0.33,0.64,13.2,0.056,12,105,0.9972,3.05,0.39,9.2,5
524,6.9,0.19,0.35,1.7,0.036,33,101,0.99315,3.21,0.54,10.8,7
525,6.7,0.41,0.34,9.2,0.049,29,150,0.9968,3.22,0.51,9.1,5
526,7.3,0.24,0.39,17.95,0.057,45,149,0.9999,3.21,0.36,8.6,5
527,6.7,0.25,0.33,2.9,0.057,52,173,0.9934,3.02,0.48,9.5,7
528,6.9,0.12,0.36,2.2,0.037,18,111,0.9919,3.41,0.82,11.9,8
529,6,0.31,0.24,3.3,0.041,25,143,0.9914,3.31,0.44,11.3,6
530,9,0.31,0.49,6.9,0.034,26,91,0.9937,2.99,0.34,11.5,5
531,6.4,0.34,0.44,8.2,0.043,54,201,0.99551,3.18,0.48,9.5,5
532,5.8,0.2,0.34,1,0.035,40,86,0.98993,3.5,0.42,11.7,5
533,7.1,0.25,0.39,2.1,0.036,30,124,0.9908,3.28,0.43,12.2,8
534,6.7,0.48,0.49,2.9,0.03,28,122,0.98926,3.13,0.4,13,6
535,6.3,0.23,0.22,3.75,0.039,37,116,0.9927,3.23,0.5,10.7,6
536,7.6,0.34,0.39,7.6,0.04,45,215,0.9965,3.11,0.53,9.2,6
537,7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8
538,5.1,0.26,0.34,6.4,0.034,26,99,0.99449,3.23,0.41,9.2,6
539,6.9,0.35,0.74,1,0.044,18,132,0.992,3.13,0.55,10.2,5
540,6.5,0.23,0.25,17.3,0.046,15,110,0.99828,3.15,0.42,9.2,6
541,6.6,0.36,0.47,1.4,0.145,26,124,0.99274,3.09,0.56,10.1,6
542,6.6,0.46,0.49,7.4,0.052,19,184,0.9956,3.11,0.38,9,5
543,9.2,0.19,0.42,2,0.047,16,104,0.99517,3.09,0.66,10,4
544,6.3,0.3,0.28,5,0.042,36,168,0.99505,3.22,0.69,9.5,6
545,7.2,0.08,0.49,1.3,0.05,18,148,0.9945,3.46,0.44,10.2,6
546,6.1,0.17,0.28,2.5,0.028,22,98,0.99072,3.16,0.37,11.1,7
547,6.1,0.3,0.56,2.7,0.046,46,184,0.9924,3.31,0.57,10.9,6
548,6.1,0.17,0.42,15.1,0.033,28,124,0.99684,2.87,0.47,9.5,5
549,5.9,0.19,0.37,0.8,0.027,3,21,0.9897,3.09,0.31,10.8,5
550,6.1,0.28,0.27,4.7,0.03,56,140,0.99042,3.16,0.42,12.5,8
551,6.4,0.28,0.29,1.6,0.052,34,127,0.9929,3.48,0.56,10.5,7
552,6.7,0.25,0.31,1.35,0.061,30.5,218,0.99388,3.16,0.53,9.5,5
553,5.9,0.17,0.28,0.7,0.027,5,28,0.98985,3.13,0.32,10.6,5
554,7,0.3,0.49,4.7,0.036,17,105,0.9916,3.26,0.68,12.4,7
555,7.1,0.31,0.17,1,0.042,21,144,0.99304,3.13,0.4,9.6,5
556,6.9,0.4,0.17,12.9,0.033,59,186,0.99754,3.08,0.49,9.4,5
557,6.5,0.18,0.33,8,0.051,16,131,0.9965,3.28,0.44,8.7,7
558,6.5,0.3,0.32,2,0.044,34,90,0.99185,3.37,0.68,11,7
559,8.9,0.34,0.34,1.6,0.056,13,176,0.9946,3.14,0.47,9.7,5
560,6,0.28,0.25,1.8,0.042,8,108,0.9929,3.08,0.55,9,5
561,5.4,0.53,0.16,2.7,0.036,34,128,0.98856,3.2,0.53,13.2,8
562,6.3,0.23,0.22,17.45,0.054,42,151,0.99853,3.12,0.6,9.3,6
563,6.5,0.18,0.41,14.2,0.039,47,129,0.99678,3.28,0.72,10.3,7
564,6.6,0.23,0.32,0.9,0.041,25,79,0.9926,3.39,0.54,10.2,7
565,7.2,0.16,0.26,7.1,0.054,41,224,0.9966,3.38,0.55,10.1,5
566,6.1,0.22,0.38,2.8,0.144,12,65,0.9908,2.95,0.64,11.4,6
567,8,0.23,0.35,9.2,0.044,53,186,0.997,3.09,0.56,9.5,7
568,9.6,0.25,0.54,1.3,0.04,16,160,0.9938,2.94,0.43,10.5,5
569,6.5,0.18,0.31,1.7,0.044,30,127,0.9928,3.49,0.5,10.2,7
570,7.9,0.16,0.3,4.8,0.037,37,171,0.9967,3.47,0.44,9,4
571,7.4,0.13,0.39,4.7,0.042,36,137,0.995,3.36,0.56,10.3,7
572,7.4,0.19,0.31,14.5,0.045,39,193,0.9986,3.1,0.5,9.2,6
573,6.6,0.42,0.33,2.8,0.034,15,85,0.99,3.28,0.51,13.4,6
574,6.4,0.37,0.49,13.3,0.045,53,243,0.9982,3.14,0.48,8.5,6
575,6.9,0.28,0.3,8.3,0.026,37,113,0.99139,2.99,0.38,12.3,8
576,6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9,7
577,6.7,0.18,0.28,10.2,0.039,29,115,0.99469,3.11,0.45,10.9,7
578,7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7,7
579,6.6,0.23,0.18,8.5,0.044,59,188,0.99558,3.16,0.49,9.5,5
580,6.8,0.37,0.28,1.9,0.024,64,106,0.98993,3.45,0.6,12.6,8
581,6.7,0.34,0.3,8.5,0.059,24,152,0.99615,3.46,0.64,11,7
582,6.3,0.3,0.91,8.2,0.034,50,199,0.99394,3.39,0.49,11.7,6
583,6.7,0.18,0.25,14.3,0.048,79,149,0.9975,3.12,0.37,9.7,5
584,6.2,0.26,0.19,3.4,0.049,47,172,0.9924,3.14,0.43,10.4,6
585,5.4,0.33,0.31,4,0.03,27,108,0.99031,3.3,0.43,12.2,7
586,6.7,0.24,0.36,8.4,0.042,42,123,0.99473,3.34,0.52,10.9,6
587,6.4,0.69,0.09,7.6,0.044,34,144,0.9948,3.26,0.38,10.1,6
588,8.5,0.25,0.27,4.7,0.031,31,92,0.9922,3.01,0.33,12,6
589,4.7,0.785,0,3.4,0.036,23,134,0.98981,3.53,0.92,13.8,6
590,6.9,0.28,0.37,9.1,0.037,16,76,0.9948,3.05,0.54,11.1,5
591,6.9,0.32,0.26,2.3,0.03,11,103,0.99106,3.06,0.42,11.1,6
592,8.9,0.27,0.28,0.8,0.024,29,128,0.98984,3.01,0.35,12.4,6
593,7.8,0.21,0.49,1.2,0.036,20,99,0.99,3.05,0.28,12.1,7
594,6.3,0.37,0.28,6.3,0.034,45,152,0.9921,3.29,0.46,11.6,7
595,7,0.17,0.36,6.4,0.055,42,123,0.99318,3.11,0.5,11,8
596,7.4,0.37,0.26,9.6,0.05,33,134,0.99608,3.13,0.46,10.4,5
597,6.9,0.3,0.3,10.55,0.037,4,28,0.99184,3.07,0.32,12.7,6
598,6.6,0.32,0.33,2.5,0.052,40,219.5,0.99316,3.15,0.6,10,5
599,6.8,0.24,0.35,6.4,0.048,44,172,0.9944,3.29,0.55,10.5,7
600,6.8,0.31,0.42,6.9,0.046,50,173,0.9958,3.19,0.46,9,5
601,8.1,0.45,0.34,8.3,0.037,33,216,0.9976,3.31,0.64,9.7,5
602,6.2,0.46,0.25,4.4,0.066,62,207,0.9939,3.25,0.52,9.8,5
603,6.4,0.32,0.25,5,0.055,28,138,0.99171,3.27,0.5,12.4,8
604,7.1,0.18,0.42,1.4,0.045,47,157,0.9916,2.95,0.31,10.5,6
605,7.7,0.12,0.32,1.4,0.06,47,150,0.9952,3.37,0.42,9.2,6
606,7.3,0.26,0.33,17.85,0.049,41.5,195,1,3.06,0.44,9.1,7
607,7,0.21,0.42,5.3,0.037,36,123,0.99321,3.14,0.52,10.9,6
608,7.9,0.3,0.6,1.85,0.048,13,106,0.99331,3.24,0.49,11.85,5
609,6.6,0.13,0.29,13.9,0.056,33,95,0.99702,3.17,0.39,9.4,6
610,7.2,0.24,0.29,3,0.036,17,117,0.99411,3.36,0.68,10.1,6
611,6.9,0.35,0.55,11.95,0.038,22,111,0.99687,3.11,0.29,9.7,5
612,7.9,0.46,0.4,10.1,0.168,19,184,0.99782,3.06,0.62,9.5,5
613,5.8,0.26,0.24,9.2,0.044,55,152,0.9961,3.31,0.38,9.4,5
614,6.8,0.44,0.2,16,0.065,61,186,0.99884,3.13,0.45,8.6,5
615,6.7,0.28,0.28,4.5,0.051,14,92,0.99224,3.36,0.58,11.9,6
616,8.5,0.16,0.33,1,0.076,17,57,0.9921,3.14,0.46,10.6,6
617,7.2,0.29,0.4,7.6,0.024,56,177,0.9928,3.04,0.32,11.5,6
618,8,0.18,0.37,1.3,0.04,15,96,0.9912,3.06,0.61,12.1,6
619,6.2,0.36,0.26,13.2,0.051,54,201,0.9976,3.25,0.46,9,5
620,6.4,0.15,0.4,1.3,0.053,61,146,0.99112,3.17,0.68,11,6
621,5.8,0.36,0.26,3.3,0.038,40,153,0.9911,3.34,0.55,11.3,6
622,6.4,0.29,0.57,1,0.06,15,120,0.9924,3.06,0.41,9.5,5
623,5.6,0.21,0.24,4.4,0.027,37,150,0.991,3.3,0.31,11.5,7
624,6.3,0.25,0.44,1.7,0.024,36,116,0.98935,3.18,0.4,12.5,6
625,8.5,0.21,0.26,9.25,0.034,73,142,0.9945,3.05,0.37,11.4,6
626,6.4,0.31,0.28,1.5,0.037,12,119,0.9919,3.32,0.51,10.4,7
627,6.9,0.2,0.41,1.1,0.06,36,104,0.99317,2.99,0.39,9.2,5
628,6.1,0.4,0.18,9,0.051,28.5,259,0.9964,3.19,0.5,8.8,5
629,5.4,0.22,0.35,6.5,0.029,26,87,0.99092,3.29,0.44,12.5,7
630,5.9,0.5,0.05,2.6,0.054,36,146,0.9948,3.43,0.5,9.2,6
631,7.2,0.47,0.16,5.9,0.048,14,125,0.99428,3.09,0.49,9.8,5
